TaxaID,TaxaID,MatchTaxID,TreeDistance,Assembly Accession,Size (Mb),Release Date,Modify Date,Genes,Status
186192.0,186192.0,869210,1.0,GCA_000195335.1,2.26917,2011/04/07,2022/04/18,2286,Complete Genome
187327.0,187327.0,187327,0.0,GCA_902381715.1,2.28786,2019/08/09,2022/09/14,2108,Chromosome
187328.0,187328.0,1123490,1.0,GCA_000426745.1,1.87091,2013/07/10,2022/04/14,1640,Scaffold
187979.0,187979.0,187979,0.0,GCA_027681165.1,2.48976,2023/01/12,2023/01/13,2249,Scaffold
189426.0,189426.0,189426,0.0,GCA_000758725.1,6.81247,2014/09/22,2022/04/14,6048,Complete Genome
204516.0,204516.0,204516,0.0,GCA_015547505.1,4.66777,2020/11/17,2022/10/07,4135,Scaffold
208224.0,208224.0,208224,0.0,GCA_027595935.1,4.9526,2023/01/09,2023/01/09,4754,Complete Genome
208479.0,208479.0,208479,0.0,GCA_023008325.1,6.06697,2022/04/15,2022/04/22,5549,Complete Genome
214851.0,214851.0,214851,0.0,GCA_025152575.1,3.24495,2022/09/12,2022/09/15,3075,Complete Genome
214856.0,214856.0,214856,0.0,GCA_022846055.1,4.11726,2022/02/03,2022/04/11,3570,Complete Genome
216816.0,216816.0,216816,0.0,GCA_900103055.1,2.39298,2016/10/20,2021/12/15,2080,Chromosome
218140.0,218140.0,218140,0.0,GCA_000741705.1,2.61508,2014/08/18,2022/02/16,2157,Contig
218538.0,218538.0,218538,0.0,GCA_015256265.1,2.00004,2020/11/06,2020/11/06,2063,Scaffold
220684.0,220684.0,220684,0.0,GCA_021560175.1,6.25553,2022/01/24,2022/02/25,5904,Complete Genome
228574.0,228574.0,228574,0.0,GCA_003445965.1,5.71224,2018/09/04,2018/09/04,5153,Scaffold
237258.0,237258.0,237258,0.0,GCA_003860565.1,2.75956,2018/12/04,2022/10/06,2547,Complete Genome
239935.0,239935.0,239935,0.0,GCA_026810105.1,2.67586,2022/12/12,2022/12/13,2227,Chromosome
242750.0,242750.0,585502,1.0,GCA_000160535.1,3.27367,2009/04/20,2022/04/18,2591,Scaffold
244362.0,244362.0,244362,0.0,GCA_900119155.1,4.07344,2016/11/12,2022/04/01,3675,Scaffold
246787.0,246787.0,246787,0.0,GCA_018292125.1,7.27107,2021/05/06,2022/10/07,5612,Complete Genome
253239.0,253239.0,253239,0.0,GCA_003612855.1,3.10012,2018/10/04,2022/04/02,2963,Complete Genome
256466.0,256466.0,256466,0.0,GCA_900188455.1,6.71861,2017/07/13,2022/05/16,5899,Scaffold
259063.0,259063.0,1121322,1.0,GCA_900142215.1,6.62127,2016/12/02,2022/04/01,5754,Scaffold
259315.0,259315.0,259315,0.0,GCA_900066125.1,2.94902,2016/08/16,2016/08/16,2837,Scaffold
261299.0,261299.0,261299,0.0,GCA_025148965.1,3.00627,2022/09/12,2022/09/12,2788,Complete Genome
264636.0,264636.0,264636,0.0,GCA_900660755.1,1.46567,2019/01/28,2021/12/16,1424,Complete Genome
286138.0,286138.0,286138,0.0,GCA_900066515.1,3.01802,2016/08/16,2016/08/16,2950,Scaffold
290052.0,290052.0,290052,0.0,GCA_902387445.1,3.66025,2019/08/16,2022/04/02,3765,Scaffold
290054.0,290054.0,290054,0.0,GCA_022772665.1,1.98119,2022/03/31,2022/03/31,1877,Contig
290309.0,290309.0,1223521,1.0,GCA_000739995.1,3.50599,2014/08/02,2022/04/18,3296,Contig
291644.0,291644.0,291644,0.0,GCA_025914135.1,5.48239,2022/10/31,2022/11/01,4317,Chromosome
291645.0,291645.0,291645,0.0,GCA_025914175.1,5.45374,2022/10/31,2022/11/01,4113,Chromosome
292800.0,292800.0,292800,0.0,GCA_023497945.1,4.08867,2022/05/18,2022/05/18,5882,Chromosome
293387.0,293387.0,293387,0.0,GCA_027594585.1,3.73273,2023/01/09,2023/01/09,3842,Chromosome
301301.0,301301.0,301301,0.0,GCA_902387955.1,3.59212,2019/08/09,2022/04/02,3336,Complete Genome
301302.0,301302.0,301302,0.0,GCA_015558055.1,3.91522,2020/11/17,2022/04/03,3891,Scaffold
307124.0,307124.0,1122223,1.0,GCA_000373205.1,3.19063,2013/04/19,2022/04/18,3153,Scaffold
309885.0,309885.0,695939,1.0,GCA_900176165.1,6.65087,2017/04/06,2022/04/19,6340,Scaffold
310297.0,310297.0,310297,0.0,GCA_015546785.1,4.49326,2020/11/17,2022/10/07,3847,Scaffold
310298.0,310298.0,310298,0.0,GCA_902373755.1,4.30012,2019/08/12,2022/10/10,3864,Scaffold
315405.0,315405.0,315405,0.0,GCA_012273095.1,2.19121,2020/04/12,2022/07/11,2246,Chromosome
322505.0,322505.0,322505,0.0,GCA_900112735.1,2.32975,2016/10/30,2022/02/16,2421,Scaffold
327277.0,327277.0,327277,0.0,GCA_012719795.1,2.33327,2020/04/23,2020/04/23,1947,Contig
328812.0,328812.0,328812,0.0,GCA_020091425.1,7.0536,2021/09/22,2022/10/07,5713,Complete Genome
328813.0,328813.0,328813,0.0,GCA_025757545.1,3.39584,2022/10/19,2022/10/19,2900,Complete Genome
328814.0,328814.0,328814,0.0,GCA_008416365.1,3.82199,2019/09/16,2022/10/06,3299,Scaffold
329854.0,329854.0,329854,0.0,GCA_020341675.1,5.78577,2021/10/07,2022/01/15,4460,Chromosome
338188.0,338188.0,338188,0.0,GCA_015558155.1,5.8131,2020/11/17,2022/10/07,4754,Scaffold
339862.0,339862.0,768710,1.0,GCA_000244895.1,5.66098,2012/01/24,2022/05/01,5363,Chromosome
341220.0,341220.0,341220,0.0,GCA_002915525.1,4.81314,2018/02/04,2022/04/01,4607,Scaffold
341225.0,341225.0,341225,0.0,GCA_902377525.1,3.14344,2019/08/16,2022/09/29,2898,Scaffold
342002.0,342002.0,342002,0.0,GCA_025822685.1,4.44821,2022/10/24,2022/10/26,4161,Scaffold
342942.0,342942.0,342942,0.0,GCA_015560805.1,3.00022,2020/11/17,2022/04/03,2747,Scaffold
354356.0,354356.0,354356,0.0,GCA_002077985.1,8.98616,2017/04/03,2022/10/06,7190,Contig
357276.0,357276.0,357276,0.0,GCA_025916455.1,5.302,2022/10/31,2022/11/02,4268,Chromosome
360807.0,360807.0,360807,0.0,GCA_003467265.1,4.0091,2018/09/06,2022/04/02,3894,Scaffold
361854.0,361854.0,361854,0.0,GCA_002860365.1,2.82021,2018/01/04,2022/04/04,2313,Contig
364317.0,364317.0,364317,0.0,GCA_026192895.1,5.73713,2022/11/15,2022/11/15,5692,Scaffold
371601.0,371601.0,371601,0.0,GCA_025757585.1,6.16593,2022/10/19,2022/10/19,4995,Complete Genome
384638.0,384638.0,384638,0.0,GCA_025146925.1,3.07849,2022/09/12,2022/09/12,2916,Complete Genome
387090.0,387090.0,387090,0.0,GCA_016888945.1,4.11361,2021/02/15,2022/10/07,3530,Complete Genome
387661.0,387661.0,387661,0.0,GCA_020735865.1,4.76616,2021/11/03,2022/01/15,3872,Complete Genome
394958.0,394958.0,394958,0.0,GCA_001735765.2,3.50351,2016/09/20,2022/04/01,3226,Complete Genome
410072.0,410072.0,410072,0.0,GCA_016904155.1,3.37307,2021/02/17,2022/04/04,3273,Complete Genome
411484.0,411484.0,2999072,2.0,GCA_026738875.1,4.09794,2022/12/07,2022/12/09,3880,Scaffold
411489.0,411489.0,411489,0.0,GCA_000154245.1,2.95462,2007/05/24,2019/12/14,2656,Scaffold
425254.0,425254.0,1294025,1.0,GCA_001311925.1,4.061,2015/10/01,2022/03/31,3937,Contig
437897.0,437897.0,437897,0.0,GCA_010669225.1,2.56877,2020/02/17,2022/05/13,2574,Complete Genome
437898.0,437898.0,437898,0.0,GCA_902374665.1,2.3769,2019/08/12,2022/10/02,2140,Scaffold
446043.0,446043.0,446043,0.0,GCA_900066985.1,3.8231,2016/08/16,2016/08/16,3311,Scaffold
446660.0,446660.0,446660,0.0,GCA_027677145.1,2.76995,2023/01/12,2023/01/13,2290,Scaffold
450746.0,450746.0,2292032,2.0,GCA_003475785.1,2.17431,2018/09/06,2022/07/30,2220,Scaffold
454154.0,454154.0,454154,0.0,GCA_003462815.1,4.639,2018/09/06,2018/09/06,4129,Scaffold
454155.0,454155.0,454155,0.0,GCA_902374365.1,3.78981,2019/08/16,2022/09/29,3057,Scaffold
457389.0,457389.0,457389,0.0,GCA_001185845.1,6.30222,2015/07/17,2022/07/29,4960,Scaffold
457402.0,457402.0,2996995,2.0,GCA_027688095.1,4.29463,2023/01/12,2023/01/13,4333,Scaffold
457412.0,457412.0,457412,0.0,GCA_000159975.2,3.9307,2009/04/02,2022/03/31,3605,Contig
457421.0,457421.0,457421,0.0,GCA_000155435.1,6.54897,2008/08/26,2014/01/09,6316,Scaffold
458253.0,458253.0,458253,0.0,GCA_900066425.1,3.43495,2016/08/16,2016/08/16,3345,Scaffold
460384.0,460384.0,460384,0.0,GCA_900102595.1,6.4009,2016/10/29,2022/04/01,5823,Scaffold
462367.0,462367.0,1121884,1.0,GCA_900129295.1,4.67746,2016/12/02,2022/10/06,4160,Scaffold
467094.0,467094.0,467094,0.0,GCA_002748455.1,1.25378,2017/11/03,2017/11/03,1252,Contig
469610.0,469610.0,469610,0.0,GCA_000144975.1,2.65565,2010/07/27,2014/01/09,2454,Scaffold
471189.0,471189.0,471189,0.0,GCA_902387605.1,3.39944,2019/08/16,2022/09/29,3039,Scaffold
484882.0,484882.0,1123062,1.0,GCA_900114315.1,6.38446,2016/10/31,2022/04/19,6045,Scaffold
487173.0,487173.0,487173,0.0,GCA_928721695.1,2.4869,2022/02/02,2022/02/02,0,Complete Genome
487174.0,487174.0,487174,0.0,GCA_015551465.1,3.62965,2020/11/17,2022/10/07,3010,Scaffold
501571.0,501571.0,501571,0.0,GCA_902374965.1,3.32572,2019/08/16,2022/04/02,3218,Scaffold
512314.0,512314.0,512314,0.0,GCA_900066595.1,3.4524,2016/08/16,2016/08/16,3143,Scaffold
544580.0,544580.0,544580,0.0,GCA_001553935.1,3.04292,2016/02/09,2022/10/09,2531,Complete Genome
544644.0,544644.0,544644,0.0,GCA_902376195.1,4.9653,2019/08/12,2022/10/02,4084,Scaffold
544645.0,544645.0,544645,0.0,GCA_016889065.1,4.81314,2021/02/15,2022/10/07,3978,Complete Genome
552398.0,552398.0,552398,0.0,GCA_000177015.3,3.19735,2010/03/22,2014/01/09,3083,Scaffold
556258.0,556258.0,556258,0.0,GCA_000157095.2,5.97456,2009/01/30,2022/10/05,4798,Scaffold
556261.0,556261.0,556261,0.0,GCA_000190355.1,5.42732,2011/02/23,2022/03/31,4644,Scaffold
556325.0,556325.0,556325,0.0,GCA_001887245.1,2.66784,2016/11/29,2022/10/09,2410,Complete Genome
571438.0,571438.0,571438,0.0,GCA_900102485.1,2.70443,2016/10/20,2022/08/11,2393,Scaffold
580026.0,580026.0,580026,0.0,GCA_024623255.1,2.98676,2022/08/10,2022/08/10,2571,Contig
598550.0,598550.0,2994641,2.0,GCA_027864745.1,6.06535,2023/01/16,2023/01/18,5571,Contig
604330.0,604330.0,604330,0.0,GCA_900105025.1,2.35319,2016/10/21,2022/04/19,2122,Chromosome
604332.0,604332.0,604331,1.0,GCA_000423425.1,2.74708,2013/07/10,2022/04/18,2851,Scaffold
620903.0,620903.0,620903,0.0,GCA_014207605.1,1.40538,2020/08/14,2022/09/16,1434,Scaffold
626929.0,626929.0,626929,0.0,GCA_003464535.1,4.41582,2018/09/06,2022/09/06,3859,Scaffold
626931.0,626931.0,626931,0.0,GCA_902374815.1,7.08773,2019/08/12,2022/10/06,5491,Scaffold
626932.0,626932.0,626932,0.0,GCA_014163495.1,3.09558,2020/08/01,2022/10/06,2518,Complete Genome
626934.0,626934.0,626934,0.0,GCA_902374735.1,2.11933,2019/08/12,2022/10/02,1830,Scaffold
626935.0,626935.0,626935,0.0,GCA_003343495.1,3.56547,2018/05/23,2018/05/23,5243,Scaffold
626937.0,626937.0,626937,0.0,GCA_003628755.1,2.96929,2018/10/11,2022/04/02,2865,Complete Genome
626940.0,626940.0,626940,0.0,GCA_023497905.1,2.34597,2022/05/18,2022/05/22,2258,Chromosome
630129.0,630129.0,630129,0.0,GCA_009684555.1,2.44541,2019/11/20,2021/11/11,2140,Complete Genome
633701.0,633701.0,1127699,1.0,GCA_000318195.2,2.85349,2012/12/10,2022/10/06,2241,Scaffold
638617.0,638617.0,638617,0.0,GCA_900094965.1,2.04645,2016/08/03,2022/04/14,1612,Contig
649756.0,649756.0,649756,0.0,GCA_000210695.1,3.11479,2010/03/25,2022/04/05,3084,Chromosome
651661.0,651661.0,651661,0.0,GCA_900167945.1,6.73693,2017/03/08,2022/10/05,5696,Scaffold
658085.0,658085.0,658085,0.0,GCA_000218425.1,3.33956,2011/06/13,2014/01/09,3432,Scaffold
658086.0,658086.0,658086,0.0,GCA_000218405.2,7.71284,2011/06/13,2014/01/09,6599,Scaffold
658655.0,658655.0,658655,0.0,GCA_000218385.1,3.2339,2011/06/13,2014/01/09,3249,Scaffold
658659.0,658659.0,658659,0.0,GCA_000165065.1,4.4862,2010/10/18,2014/01/09,4260,Scaffold
658661.0,658661.0,658661,0.0,GCA_000307475.1,5.16057,2012/10/19,2022/10/06,4361,Scaffold
658665.0,658665.0,658665,0.0,GCA_001185345.2,3.90422,2015/07/22,2022/07/29,3738,Scaffold
665949.0,665949.0,665949,0.0,GCA_000238695.1,3.86797,2011/12/16,2014/01/09,3276,Scaffold
665950.0,665950.0,665950,0.0,GCA_000209405.1,3.11822,2011/04/25,2014/01/09,2994,Scaffold
671266.0,671266.0,671266,0.0,GCA_910574675.1,2.93139,2021/07/06,2022/07/22,2472,Scaffold
671267.0,671267.0,671267,0.0,GCA_000403195.2,5.46421,2013/05/29,2022/08/10,4502,Scaffold
673548.0,673548.0,673548,0.0,GCA_001544075.1,4.71671,2016/01/15,2022/04/18,4364,Contig
674529.0,674529.0,674529,0.0,GCA_025914295.1,5.91365,2022/10/31,2022/11/01,4678,Chromosome
691816.0,691816.0,1236512,1.0,GCA_000614125.1,4.88449,2014/03/31,2022/10/05,4220,Contig
693988.0,693988.0,693988,0.0,GCA_000224655.1,4.61831,2011/08/29,2022/07/29,4082,Scaffold
712118.0,712118.0,1321775,1.0,GCA_000466265.1,2.46999,2013/09/10,2021/12/18,2167,Scaffold
712124.0,712124.0,888056,1.0,GCA_000220835.1,2.82817,2011/07/13,2022/07/07,2447,Scaffold
712411.0,712411.0,712411,0.0,GCA_001189515.2,3.21359,2015/07/31,2022/08/02,2789,Complete Genome
712430.0,712430.0,712430,0.0,GCA_018363925.1,1.6049,2021/05/16,2021/05/16,1599,Contig
712531.0,712531.0,879310,1.0,GCA_000183625.2,2.47507,2010/11/30,2022/08/01,2387,Contig
712888.0,712888.0,1227261,1.0,GCA_000466165.1,2.36601,2013/09/10,2021/12/18,2054,Scaffold
742723.0,742723.0,742723,0.0,GCA_000209385.2,2.21903,2011/04/25,2014/01/09,2137,Scaffold
745368.0,745368.0,745368,0.0,GCA_027662265.1,3.5669,2023/01/11,2023/01/13,3285,Scaffold
762209.0,762209.0,762209,0.0,GCA_008698085.1,2.79778,2019/09/25,2021/09/27,2294,Scaffold
762211.0,762211.0,762211,0.0,GCA_000741785.1,2.81286,2014/08/18,2022/02/16,2294,Contig
765821.0,765821.0,765821,0.0,GCA_905186155.1,2.43515,2021/03/05,2021/03/05,0,Chromosome
796942.0,796942.0,796942,0.0,GCA_000242235.1,2.31363,2012/01/10,2014/01/09,2141,Scaffold
867076.0,867076.0,867076,0.0,GCA_001447315.1,5.88479,2015/11/23,2022/10/09,5510,Complete Genome
871324.0,871324.0,871324,0.0,GCA_003463365.1,6.09291,2018/09/06,2022/09/03,4985,Scaffold
871325.0,871325.0,871325,0.0,GCA_900129065.1,4.80652,2016/12/02,2022/10/05,4040,Contig
876091.0,876091.0,876091,0.0,GCA_900066625.1,3.34632,2016/08/16,2016/08/16,3195,Scaffold
877414.0,877414.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
877415.0,877415.0,2049044,2.0,GCA_024684175.1,2.12991,2022/08/15,2022/08/15,2149,Contig
905011.0,905011.0,905011,0.0,GCA_900066655.1,3.26055,2016/08/16,2016/08/16,2899,Scaffold
908612.0,908612.0,908612,0.0,GCA_000183485.2,3.46461,2010/12/02,2022/07/17,2989,Contig
936548.0,936548.0,936548,0.0,GCA_000278725.1,2.4441,2012/07/16,2021/12/18,2083,Contig
938289.0,938289.0,938289,0.0,GCA_000308275.2,1.7139,2012/07/25,2022/03/31,1537,Scaffold
983706.0,983706.0,983706,0.0,GCA_008698125.1,2.83311,2019/09/25,2021/09/27,2314,Scaffold
999898.0,999898.0,999898,0.0,GCA_001029295.1,5.3063,2015/06/17,2015/09/02,5120,Contig
1005039.0,1005039.0,1005039,0.0,GCA_016200945.1,1.1366,2020/12/21,2020/12/21,1443,Scaffold
1042156.0,1042156.0,1042156,0.0,GCA_000270305.1,2.83574,2011/06/30,2022/03/31,2596,Complete Genome
1056816.0,1056816.0,1056816,0.0,GCA_000526215.1,8.788,2014/01/14,2022/07/29,7778,Contig
1074049.0,1074049.0,1074049,0.0,GCA_001190015.1,2.84374,2015/07/31,2015/07/31,3123,Scaffold
1078087.0,1078087.0,1078087,0.0,GCA_000969845.1,6.76155,2015/04/07,2022/07/29,5258,Scaffold
1095771.0,1095771.0,41978,2.0,GCA_024699505.1,2.8288,2022/08/15,2022/08/15,2661,Contig
1100700.0,1100700.0,1100700,0.0,GCA_001269405.1,4.77199,2015/08/08,2022/07/29,4312,Contig
1110389.0,1110389.0,565443,2.0,GCA_000193225.2,4.6818,2011/03/23,2022/01/29,4727,Contig
1111069.0,1111069.0,1111069,0.0,GCA_000236585.1,2.26349,2011/12/02,2022/07/29,2348,Complete Genome
1112213.0,1112213.0,1112213,0.0,GCA_000251145.2,4.76993,2012/03/07,2022/02/15,4564,Contig
1129792.0,1129792.0,1329250,1.0,GCA_000691805.2,2.12948,2014/05/01,2022/03/31,2237,Scaffold
1144317.0,1144317.0,1144317,0.0,GCA_000276605.1,7.08623,2012/07/09,2022/07/29,6807,Contig
1150298.0,1150298.0,1150298,0.0,GCA_001404555.1,3.79852,2015/10/01,2022/03/31,3623,Scaffold
1160721.0,1160721.0,1160721,0.0,GCA_000723465.1,2.9685,2014/01/06,2022/03/31,2794,Complete Genome
1161942.0,1161942.0,1161942,0.0,GCA_902381675.1,2.57321,2019/08/09,2022/04/02,2388,Chromosome
1163670.0,1163670.0,1163670,0.0,GCA_000526555.1,7.214,2014/01/14,2022/07/29,5484,Contig
1165092.0,1165092.0,1165092,0.0,GCA_000513555.1,3.59188,2014/01/06,2014/02/07,3234,Contig
1193532.0,1193532.0,1193532,0.0,GCA_900066805.1,2.99908,2016/08/16,2016/08/16,3044,Scaffold
1193534.0,1193534.0,1193534,0.0,GCA_900066825.1,3.81597,2016/08/16,2016/08/16,3970,Scaffold
1200721.0,1200721.0,1200721,0.0,GCA_900110975.1,2.35211,2016/10/29,2016/10/29,2047,Scaffold
1200751.0,1200751.0,1200751,0.0,GCA_900100595.1,3.05942,2016/10/17,2016/10/17,2960,Scaffold
1203566.0,1203566.0,1203566,0.0,GCA_000478015.1,2.54777,2013/10/21,2022/07/29,2385,Scaffold
1203593.0,1203593.0,1203593,0.0,GCA_000411535.1,2.07161,2013/06/13,2022/07/29,1906,Scaffold
1206458.0,1206458.0,1206458,0.0,GCA_000813185.1,5.36145,2014/11/26,2022/07/29,4951,Scaffold
1207055.0,1207055.0,1207055,0.0,GCA_000508185.1,4.77681,2013/12/16,2022/01/21,4679,Contig
1217694.0,1217694.0,1217694,0.0,GCA_000369645.1,4.04914,2013/04/16,2021/11/07,3841,Scaffold
1217704.0,1217704.0,1217704,0.0,GCA_000369425.1,3.19061,2013/04/16,2021/11/07,3088,Scaffold
1219382.0,1219382.0,1219382,0.0,GCA_021885265.1,2.57651,2022/02/02,2022/03/16,2507,Contig
1226325.0,1226325.0,2999072,2.0,GCA_026738875.1,4.09794,2022/12/07,2022/12/09,3880,Scaffold
1230734.0,1230734.0,1230734,0.0,GCA_000758905.1,1.53143,2014/09/26,2014/09/26,1205,Contig
1232428.0,1232428.0,1232428,0.0,GCA_020181515.1,2.61002,2021/09/30,2021/10/02,2429,Complete Genome
1232438.0,1232438.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232444.0,1232444.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232447.0,1232447.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232452.0,1232452.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232453.0,1232453.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232454.0,1232454.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1232460.0,1232460.0,1898207,2.0,GCA_026416355.1,1.68279,2022/11/27,2022/11/27,1736,Contig
1235790.0,1235790.0,1235790,0.0,GCA_000403845.2,3.99687,2013/05/31,2022/08/02,3866,Scaffold
1235793.0,1235793.0,1235793,0.0,GCA_000403335.2,4.96761,2013/05/29,2013/06/14,4740,Scaffold
1235798.0,1235798.0,1235798,0.0,GCA_000403455.2,6.14581,2013/05/29,2022/08/02,6045,Scaffold
1235800.0,1235800.0,1235800,0.0,GCA_000403495.2,4.57165,2013/05/29,2013/06/14,4378,Scaffold
1235835.0,1235835.0,1235835,0.0,GCA_000403395.2,3.62038,2013/05/29,2022/07/29,3506,Scaffold
1235997.0,1235997.0,1235997,0.0,GCA_900106985.1,3.96151,2016/10/22,2022/08/13,3478,Contig
1261636.0,1261636.0,1261636,0.0,GCA_001940315.1,2.44798,2017/01/09,2022/04/01,2436,Contig
1261637.0,1261637.0,1261637,0.0,GCA_001940245.1,2.79817,2017/01/09,2022/04/01,2741,Contig
1262691.0,1262691.0,1262691,0.0,GCA_000437075.1,3.02425,2013/05/31,2015/01/30,2575,Scaffold
1262695.0,1262695.0,1262695,0.0,GCA_000433355.1,2.89469,2013/05/31,2015/01/30,2328,Scaffold
1262696.0,1262696.0,1262696,0.0,GCA_000431015.1,2.39197,2013/05/31,2015/01/30,1938,Scaffold
1262700.0,1262700.0,1262700,0.0,GCA_000433975.1,1.88108,2013/05/31,2015/01/30,1744,Scaffold
1262703.0,1262703.0,1262703,0.0,GCA_000437015.1,2.44333,2013/05/31,2015/01/30,2269,Scaffold
1262708.0,1262708.0,1262708,0.0,GCA_000437335.1,1.4016,2013/05/31,2015/01/30,1421,Scaffold
1262736.0,1262736.0,1262736,0.0,GCA_000434215.1,2.46752,2013/05/31,2015/01/30,2148,Scaffold
1262741.0,1262741.0,1262741,0.0,GCA_000434735.1,3.36642,2013/05/31,2015/01/30,2712,Scaffold
1262742.0,1262742.0,1262742,0.0,GCA_000432515.1,2.70275,2013/05/31,2015/01/30,2225,Scaffold
1262748.0,1262748.0,1262748,0.0,GCA_000434935.1,2.72682,2013/05/31,2015/01/30,2217,Scaffold
1262751.0,1262751.0,1262751,0.0,GCA_000435075.1,2.63477,2013/05/31,2015/01/30,2127,Scaffold
1262755.0,1262755.0,1262755,0.0,GCA_000436615.1,2.89819,2013/05/31,2015/01/30,2653,Scaffold
1262756.0,1262756.0,1262756,0.0,GCA_000433815.1,2.86624,2013/05/31,2015/01/30,2542,Scaffold
1262761.0,1262761.0,1262761,0.0,GCA_000431815.1,2.31239,2013/05/31,2015/01/30,2157,Scaffold
1262767.0,1262767.0,1262767,0.0,GCA_000437715.1,2.01808,2013/05/31,2015/01/30,2013,Scaffold
1262769.0,1262769.0,1262769,0.0,GCA_000432995.1,2.70463,2013/05/31,2015/01/30,2478,Scaffold
1262770.0,1262770.0,1262770,0.0,GCA_000432015.1,2.00453,2013/05/31,2015/01/30,1946,Scaffold
1262774.0,1262774.0,1262774,0.0,GCA_000432475.1,2.74406,2013/05/31,2015/01/30,2489,Scaffold
1262775.0,1262775.0,1262775,0.0,GCA_000435055.1,1.97925,2013/05/31,2015/01/30,1795,Scaffold
1262777.0,1262777.0,1262777,0.0,GCA_000433735.1,2.16736,2013/05/31,2015/01/30,2015,Scaffold
1262778.0,1262778.0,1262778,0.0,GCA_000435195.1,2.04867,2013/05/31,2015/01/30,2010,Scaffold
1262779.0,1262779.0,1262779,0.0,GCA_000436335.1,1.89694,2013/05/31,2015/01/30,1787,Scaffold
1262784.0,1262784.0,1262784,0.0,GCA_000435175.1,1.45695,2013/05/31,2015/01/30,1366,Scaffold
1262788.0,1262788.0,1262788,0.0,GCA_000437875.1,1.56201,2013/05/31,2015/01/30,1572,Scaffold
1262790.0,1262790.0,1262790,0.0,GCA_000438095.1,3.01538,2013/05/31,2015/01/30,2715,Scaffold
1262792.0,1262792.0,1262792,0.0,GCA_000435655.1,2.7251,2013/05/31,2015/01/30,2474,Scaffold
1262793.0,1262793.0,1262793,0.0,GCA_000431795.1,1.24129,2013/05/31,2015/01/30,1281,Scaffold
1262796.0,1262796.0,1262796,0.0,GCA_000431335.1,1.42985,2013/05/31,2015/01/30,1475,Scaffold
1262797.0,1262797.0,1262797,0.0,GCA_000432975.1,1.47299,2013/05/31,2015/01/30,1391,Scaffold
1262799.0,1262799.0,1262799,0.0,GCA_000437455.1,1.66721,2013/05/31,2015/01/30,1739,Scaffold
1262801.0,1262801.0,1262801,0.0,GCA_000438255.1,1.46526,2013/05/31,2015/01/30,1434,Scaffold
1262803.0,1262803.0,1262803,0.0,GCA_000431775.1,2.46512,2013/05/31,2015/01/30,2232,Scaffold
1262804.0,1262804.0,1262804,0.0,GCA_000432835.1,1.2679,2013/05/31,2015/01/30,1323,Scaffold
1262805.0,1262805.0,1262805,0.0,GCA_000434655.1,2.61894,2013/05/31,2015/01/30,2301,Scaffold
1262806.0,1262806.0,1262806,0.0,GCA_000433675.1,1.34741,2013/05/31,2015/01/30,1341,Scaffold
1262809.0,1262809.0,1262809,0.0,GCA_000438295.1,1.30057,2013/05/31,2015/01/30,1356,Scaffold
1262810.0,1262810.0,1262810,0.0,GCA_000434035.1,1.24826,2013/05/31,2015/01/30,1348,Scaffold
1262812.0,1262812.0,1262812,0.0,GCA_000437115.1,1.57945,2013/05/31,2015/01/30,1564,Scaffold
1262813.0,1262813.0,1262813,0.0,GCA_000434335.1,1.21082,2013/05/31,2015/01/30,1121,Scaffold
1262815.0,1262815.0,1262815,0.0,GCA_000435755.1,1.09975,2013/05/31,2015/01/30,1109,Scaffold
1262816.0,1262816.0,1262816,0.0,GCA_000434615.1,2.76714,2013/05/31,2015/01/30,2576,Scaffold
1262818.0,1262818.0,1262818,0.0,GCA_000434495.1,0.997205,2013/05/31,2015/01/30,1001,Scaffold
1262822.0,1262822.0,1262822,0.0,GCA_000434015.1,1.54294,2013/05/31,2015/01/30,1650,Scaffold
1262824.0,1262824.0,1262824,0.0,GCA_000435795.1,2.85568,2013/05/31,2015/01/30,2695,Scaffold
1262825.0,1262825.0,1262825,0.0,GCA_000431135.1,2.63756,2013/05/31,2015/01/30,2376,Scaffold
1262826.0,1262826.0,1262826,0.0,GCA_000434835.1,1.14438,2013/05/31,2015/01/30,1225,Scaffold
1262828.0,1262828.0,1262828,0.0,GCA_000436175.1,2.70565,2013/05/31,2015/01/30,2484,Scaffold
1262829.0,1262829.0,1262829,0.0,GCA_000438415.1,1.07964,2013/05/31,2015/01/30,1124,Scaffold
1262830.0,1262830.0,1262830,0.0,GCA_000431515.1,2.46247,2013/05/31,2015/01/30,2254,Scaffold
1262832.0,1262832.0,1262832,0.0,GCA_000431375.1,3.32157,2013/05/31,2015/01/30,2940,Scaffold
